# automatically generated config file
#	ItemIDBrowseName	Datatype	AccessRight	isArray	isNode	isChanging	Initial value	array length	ChangingRate in ms	parent1	parent2	parent3	parent4	parent5	parent6	parent7	parent8	
	DeviceA/Mass_Rate1_Bool/Bool_30	Bool_30	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_31	Bool_31	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_32	Bool_32	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_33	Bool_33	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_34	Bool_34	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_35	Bool_35	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_36	Bool_36	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_37	Bool_37	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_38	Bool_38	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_39	Bool_39	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_40	Bool_40	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_41	Bool_41	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_42	Bool_42	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_43	Bool_43	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_44	Bool_44	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_45	Bool_45	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_46	Bool_46	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_47	Bool_47	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_48	Bool_48	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_49	Bool_49	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_50	Bool_50	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_51	Bool_51	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_52	Bool_52	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_53	Bool_53	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_54	Bool_54	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_55	Bool_55	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_56	Bool_56	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_57	Bool_57	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_58	Bool_58	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_59	Bool_59	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_60	Bool_60	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_61	Bool_61	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_62	Bool_62	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_63	Bool_63	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_64	Bool_64	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_65	Bool_65	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_66	Bool_66	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_67	Bool_67	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_68	Bool_68	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_69	Bool_69	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_70	Bool_70	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_71	Bool_71	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_72	Bool_72	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_73	Bool_73	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_74	Bool_74	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_75	Bool_75	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_76	Bool_76	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_77	Bool_77	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_78	Bool_78	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_79	Bool_79	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_80	Bool_80	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_81	Bool_81	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_82	Bool_82	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_83	Bool_83	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_84	Bool_84	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_85	Bool_85	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_86	Bool_86	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_87	Bool_87	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_88	Bool_88	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_89	Bool_89	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_90	Bool_90	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_91	Bool_91	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_92	Bool_92	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_93	Bool_93	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_94	Bool_94	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_95	Bool_95	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_96	Bool_96	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_97	Bool_97	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_98	Bool_98	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_99	Bool_99	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_UI1	Mass_Rate1_UI1	NONE	RW	false	true	false	0	0	0	IOTest	DeviceA							
	DeviceA/Mass_Rate1_UI1/UI1_00	UI1_00	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_01	UI1_01	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_02	UI1_02	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_03	UI1_03	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_04	UI1_04	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_05	UI1_05	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_06	UI1_06	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_07	UI1_07	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_08	UI1_08	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_09	UI1_09	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_10	UI1_10	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_11	UI1_11	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_12	UI1_12	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_13	UI1_13	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_14	UI1_14	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_15	UI1_15	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_16	UI1_16	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_17	UI1_17	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_18	UI1_18	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_19	UI1_19	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_20	UI1_20	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_21	UI1_21	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_22	UI1_22	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_23	UI1_23	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_24	UI1_24	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_25	UI1_25	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_26	UI1_26	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_27	UI1_27	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_28	UI1_28	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_29	UI1_29	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_30	UI1_30	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_31	UI1_31	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_32	UI1_32	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_33	UI1_33	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_34	UI1_34	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_35	UI1_35	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_36	UI1_36	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_37	UI1_37	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_38	UI1_38	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_39	UI1_39	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_40	UI1_40	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_41	UI1_41	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_42	UI1_42	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_43	UI1_43	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_44	UI1_44	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_45	UI1_45	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_46	UI1_46	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_47	UI1_47	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_48	UI1_48	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_49	UI1_49	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_50	UI1_50	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_51	UI1_51	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_52	UI1_52	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_53	UI1_53	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_54	UI1_54	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_55	UI1_55	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_56	UI1_56	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_57	UI1_57	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_58	UI1_58	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_59	UI1_59	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_60	UI1_60	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_61	UI1_61	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_62	UI1_62	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_63	UI1_63	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_64	UI1_64	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_65	UI1_65	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_66	UI1_66	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_67	UI1_67	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_68	UI1_68	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_69	UI1_69	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_70	UI1_70	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_71	UI1_71	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_72	UI1_72	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_73	UI1_73	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_74	UI1_74	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_75	UI1_75	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_76	UI1_76	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_77	UI1_77	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_78	UI1_78	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_79	UI1_79	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_80	UI1_80	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_81	UI1_81	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_82	UI1_82	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_83	UI1_83	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_84	UI1_84	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_85	UI1_85	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_86	UI1_86	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_87	UI1_87	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_88	UI1_88	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_89	UI1_89	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_90	UI1_90	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_91	UI1_91	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_92	UI1_92	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_93	UI1_93	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_94	UI1_94	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_95	UI1_95	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_96	UI1_96	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_97	UI1_97	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_98	UI1_98	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI1/UI1_99	UI1_99	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI1						
	DeviceA/Mass_Rate1_UI2	Mass_Rate1_UI2	NONE	RW	false	true	false	0	0	0	IOTest	DeviceA							
	DeviceA/Mass_Rate1_UI2/UI2_00	UI2_00	WORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI2						
	DeviceA/Mass_Rate1_UI2/UI2_01	UI2_01	WORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI2						
	DeviceA/Mass_Rate1_UI2/UI2_02	UI2_02	WORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI2						
	DeviceA/Mass_Rate1_UI2/UI2_03	UI2_03	WORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI2						
	DeviceA/Mass_Rate1_UI2/UI2_04	UI2_04	WORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI2						
	DeviceA/Mass_Rate1_UI2/UI2_05	UI2_05	WORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI2						
	DeviceA/Mass_Rate1_UI2/UI2_06	UI2_06	WORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI2						
	DeviceA/Mass_Rate1_UI2/UI2_07	UI2_07	WORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI2						
	DeviceA/Mass_Rate1_UI2/UI2_08	UI2_08	WORD	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_UI2						
